ID, gender, age
6, 1, 90
107, 1, 92
138, 1, 88
202, 1, 89
205, 1, 88
240, 1, 86
248, 1, 87
277, 1, 93
307, 1, 90
418, 1, 91
431, 1, 88
497, 1, 86
536, 1, 85
571, 1, 90
586, 1, 89
767, 1, 89
783, 1, 87
808, 1, 92
902, 1, 87
903, 1, 86
919, 1, 87
956, 1, 93
972, 1, 92
992, 1, 90
1082, 1, 86
1093, 1, 92
1201, 1, 88
1217, 1, 94
1220, 1, 85
1244, 1, 92
1254, 1, 94
1296, 1, 92
1335, 1, 90
1343, 1, 87
1396, 1, 87
1452, 1, 85
1490, 1, 93
1514, 1, 92
1582, 1, 85
1691, 1, 88
1694, 1, 92
1739, 1, 92
1748, 1, 88
1785, 1, 86
1813, 1, 90
1924, 1, 87
2029, 1, 90
2041, 1, 86
2133, 1, 94
2182, 1, 85
2260, 1, 85
2317, 1, 93
2355, 1, 92
2381, 1, 85
2415, 1, 87
2554, 1, 86
2582, 1, 92
2710, 1, 92
2733, 1, 88
2751, 1, 88
2791, 1, 89
2833, 1, 88
2853, 1, 85
2898, 1, 94
2900, 1, 91
2930, 1, 92
2953, 1, 94
2998, 1, 85
3033, 1, 91
3051, 1, 86
3063, 1, 86
3113, 1, 92
3167, 1, 85
3215, 1, 86
3329, 1, 89
3355, 1, 86
3375, 1, 94
3418, 1, 91
3432, 1, 87
3471, 1, 93
3493, 1, 85
3539, 1, 86
3544, 1, 87
3554, 1, 87
3563, 1, 91
3602, 1, 86
3663, 1, 101
3900, 1, 95
4027, 1, 97
4103, 1, 98
4174, 1, 95
4427, 1, 95
4477, 1, 100
4567, 1, 97
4683, 1, 95
4799, 1, 95
4932, 1, 100
5309, 1, 101
5446, 1, 96
5472, 1, 97
6651, 1, 112
7218, 1, 124
7240, 1, 120
7471, 1, 84
7484, 1, 76
7537, 1, 79
7538, 1, 76
7542, 1, 84
7546, 1, 81
7578, 1, 78
7619, 1, 83
7628, 1, 83
7668, 1, 80
7683, 1, 78
7727, 1, 76
7735, 1, 84
7765, 1, 79
7916, 1, 75
7960, 1, 79
7990, 1, 79
8035, 1, 81
8061, 1, 81
8065, 1, 79
8076, 1, 81
8099, 1, 81
8107, 1, 82
8121, 1, 81
8176, 1, 75
8181, 1, 81
8233, 1, 79
8252, 1, 82
8256, 1, 80
8302, 1, 77
8329, 1, 82
8395, 1, 82
8413, 1, 80
8416, 1, 82
8426, 1, 76
8532, 1, 77
8535, 1, 75
8584, 1, 75
8607, 1, 75
8617, 1, 77
8633, 1, 83
8681, 1, 82
8688, 1, 75
8738, 1, 75
8787, 1, 81
8800, 1, 77
8801, 1, 82
8849, 1, 76
8854, 1, 84
8859, 1, 77
8872, 1, 82
8881, 1, 82
8897, 1, 75
8908, 1, 79
8953, 1, 79
8965, 1, 83
8967, 1, 79
8979, 1, 76
8997, 1, 78
9003, 1, 75
9047, 1, 82
9048, 1, 75
9103, 1, 80
9124, 1, 83
9161, 1, 84
9164, 1, 82
9170, 1, 84
9199, 1, 82
9235, 1, 77
9254, 1, 76
9266, 1, 80
9312, 1, 78
9339, 1, 75
9347, 1, 75
9397, 1, 77
9426, 1, 80
9487, 1, 80
9490, 1, 76
9500, 1, 82
9539, 1, 77
9554, 1, 78
9580, 1, 75
9686, 1, 83
9693, 1, 79
9700, 1, 79
9711, 1, 76
9713, 1, 76
9715, 1, 79
9720, 1, 75
9726, 1, 75
9729, 1, 76
9736, 1, 78
9761, 1, 78
9824, 1, 77
9868, 1, 75
9888, 1, 84
9944, 1, 76
9996, 1, 82
10002, 1, 75
10026, 1, 82
10061, 1, 76
10088, 1, 80
10099, 1, 75
10137, 1, 83
10153, 1, 76
10157, 1, 76
10163, 1, 78
10209, 1, 75
10217, 1, 80
10220, 1, 76
10233, 1, 83
10262, 1, 82
10294, 1, 79
10315, 1, 78
10319, 1, 79
10346, 1, 78
10415, 1, 83
10423, 1, 79
10433, 1, 79
10485, 1, 80
10567, 1, 76
10595, 1, 78
10603, 1, 78
10617, 1, 75
10635, 1, 77
10640, 1, 80
10679, 1, 81
10682, 1, 81
10683, 1, 76
10687, 1, 79
10692, 1, 75
10707, 1, 78
10724, 1, 79
10763, 1, 81
10853, 1, 76
10942, 1, 78
10948, 1, 75
10990, 1, 81
11007, 1, 76
11031, 1, 80
11033, 1, 75
11057, 1, 76
11090, 1, 83
11125, 1, 79
11128, 1, 78
11146, 1, 77
11158, 1, 80
11175, 1, 84
11208, 1, 75
11211, 1, 75
11214, 1, 82
11225, 1, 77
11244, 1, 81
11304, 1, 75
11336, 1, 81
11339, 1, 82
11341, 1, 78
